title,imdb_url,budget,genres,trailer_url
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1,25-50 million USD,['Drama'],No video found
The Godfather,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2,1-10 million USD,"['Crime', 'Drama']",No video found
The Dark Knight,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3,50 million USD or more,"['Action', 'Crime', 'Drama']",No video found
The Godfather Part II,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4,10-25 million USD,"['Crime', 'Drama']",No video found
12 Angry Men,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5,under 1 million USD,"['Crime', 'Drama']",No video found
Schindler's List,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_6,10-25 million USD,"['Biography', 'Drama', 'History']",No video found
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_7,50 million USD or more,"['Action', 'Adventure', 'Drama']",No video found
Pulp Fiction,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8,1-10 million USD,"['Crime', 'Drama']",No video found
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9,50 million USD or more,"['Action', 'Adventure', 'Drama']",No video found
"The Good, the Bad and the Ugly",https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10,1-10 million USD,"['Adventure', 'Western']",No video found
Forrest Gump,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11,50 million USD or more,"['Drama', 'Romance']",No video found
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_12,50 million USD or more,"['Action', 'Adventure', 'Drama']",No video found
Fight Club,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13,50 million USD or more,['Drama'],No video found
Inception,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14,50 million USD or more,"['Action', 'Adventure', 'Sci-Fi']",No video found
Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15,10-25 million USD,"['Action', 'Adventure', 'Fantasy']",No video found
The Matrix,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16,50 million USD or more,"['Action', 'Sci-Fi']",No video found
GoodFellas,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17,25-50 million USD,"['Biography', 'Crime', 'Drama']",No video found
Dune: Part Two,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_18,50 million USD or more,"['Action', 'Adventure', 'Drama']",No video found
One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_19,1-10 million USD,['Drama'],No video found
Seven,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20,25-50 million USD,"['Crime', 'Drama', 'Mystery']",No video found
